Enrollments,SIS dep Nenr,SIS Ndep Enr,SIS adm Ndep Nenr,SIS Nadm1,SIS Nadm2,SIS Nadm3,SIS app Nadm,SIS Napp1,SIS Napp2,SIS Napp3,SIS Napp4,SIS Napp5,SIS Napp6,SIS Napp7,SIS Sub nApp,SIS Nsub1,SIS Nsub2,SIS Nsub3,SIS Nsub4,SIS Nsub5,SIS Nsub6,SIS Nsub7,SIS Nsub8,SIS Nsub9,SIS Nsub10,SIS Nsub11,SIS Nsub12,SIS Nsub13,SIS Nsub14,SIS Nsub15,SIS Started Nsub,SIS P Nst1,SIS P Nst2,SIS P Nst3,SIS P Nst4,SIS P Nst5,SIS P Nst6,SIS P Nst7,SIS P Nst8,SIS P Nst9,SIS P Nst10,SIS P Nst11,SIS P Nst12,SIS P Nst13,SIS P Nst14,SIS P Nst15,SIS P Nst16,SIS P Nst17,SIS P Nst18,SIS P Nst19,SIS P Nst20,SIS P Nst21,SIS P Nst22,SIS P Nst23,SIS P Nst24,SIS P Nst25,SIS P Nst26,SIS P Nst27,SIS P Nst28,SIS P Nst29,SIS P Nst30,SIS P Nst31,SIS Prospect Nst
0,17,1,2,1,1,1,0,1,1,1,1,1,1,1,163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,441,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1510
0,17,1,1,1,1,1,1,1,1,1,1,1,1,1,349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1654
0,17,1,1,1,1,1,1,1,1,1,1,1,1,1,762,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1747
0,17,1,1,1,1,1,79,1,1,1,1,1,1,1,976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,427,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1766
0,17,1,1,1,1,1,770,1,1,1,1,1,1,1,350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,433,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1840
0,17,1,26,1,1,1,840,1,1,1,1,1,1,1,276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,443,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1866
0,26,1,848,1,1,1,119,1,1,1,1,1,1,1,180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1912
0,32,1,902,1,1,1,91,1,1,1,1,1,1,1,165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,470,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1966
3,81,1,880,1,1,1,88,1,1,1,1,1,1,1,157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2041
34,130,1,819,1,1,1,84,1,1,1,1,1,1,1,151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,489,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2073
155,76,1,764,1,1,1,78,1,1,1,1,1,1,1,159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2096
175,60,1,768,1,1,1,81,1,1,1,1,1,1,1,154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,515,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2108
191,51,1,776,1,1,1,83,1,1,1,1,1,1,1,142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2126
198,50,1,779,1,1,1,83,1,1,1,1,1,1,1,139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,534,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2139
211,44,1,785,1,1,1,84,1,1,1,1,1,1,1,126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,543,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2146
219,40,1,782,1,1,1,86,1,1,1,1,1,1,1,125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2151
225,37,1,781,1,1,1,85,1,1,1,1,1,1,1,127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2158
228,33,1,788,1,1,1,84,1,1,1,1,1,1,1,124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2164
228,33,1,790,1,1,1,85,1,1,1,1,1,1,1,122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,570,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2167
228,27,1,791,1,1,1,84,1,1,1,1,1,1,1,128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2167
0,15,1,2,1,1,1,3,1,1,1,1,1,1,1,189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,389,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1416
0,15,1,3,1,1,1,5,1,1,1,1,1,1,1,324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1623
0,16,1,4,1,1,1,5,1,1,1,1,1,1,1,593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,550,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1714
0,16,1,4,1,1,1,5,1,1,1,1,1,1,1,862,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1732
0,17,1,4,1,1,1,661,1,1,1,1,1,1,1,248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,497,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1754
0,18,1,670,1,1,1,92,1,1,1,1,1,1,1,168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,519,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1781
0,23,1,698,1,1,1,85,1,1,1,1,1,1,1,156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1803
0,30,1,737,1,1,1,103,1,1,1,1,1,1,1,102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,542,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1823
1,70,1,760,1,1,1,63,1,1,1,1,1,1,1,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1851
42,141,1,662,1,1,1,54,1,1,1,1,1,1,1,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1931
154,86,1,616,1,1,1,59,1,1,1,1,1,1,1,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,584,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1950
186,61,1,615,1,1,1,60,1,1,1,1,1,1,1,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,598,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1960
202,52,1,616,1,1,1,62,1,1,1,1,1,1,1,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1978
215,44,1,619,1,1,1,62,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,624,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1987
220,38,1,627,1,1,1,66,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,626,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2001
227,30,1,630,1,1,1,65,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,632,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016
231,27,1,630,1,1,1,64,1,1,1,1,1,1,1,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2019
233,25,1,631,1,1,1,65,1,1,1,1,1,1,1,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2023
234,17,1,638,1,1,1,64,1,1,1,1,1,1,1,66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2026
232,15,1,637,1,1,1,64,1,1,1,1,1,1,1,71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2026
0,13,1,0,1,1,1,1,1,1,1,1,1,1,1,168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,453,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1561
0,14,1,1,1,1,1,2,1,1,1,1,1,1,1,361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1936
0,15,1,2,1,1,1,5,1,1,1,1,1,1,1,771,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,684,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2006
0,12,1,2,1,1,1,5,1,1,1,1,1,1,1,1138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2057
0,16,1,69,1,1,1,844,1,1,1,1,1,1,1,278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,637,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2157
0,25,1,888,1,1,1,102,1,1,1,1,1,1,1,225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2243
0,36,1,959,1,1,1,71,1,1,1,1,1,1,1,199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2331
0,50,1,958,1,1,1,73,1,1,1,1,1,1,1,201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,701,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2420
1,78,1,938,1,1,1,74,1,1,1,1,1,1,1,206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2554
52,125,1,850,1,1,1,81,1,1,1,1,1,1,1,197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,726,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2600
