Enrollments,SIS dep Nenr,SIS Ndep Enr,SIS adm Ndep Nenr,SIS Nadm1,SIS Nadm2,SIS Nadm3,SIS app Nadm,SIS Napp1,SIS Napp2,SIS Napp3,SIS Napp4,SIS Napp5,SIS Napp6,SIS Napp7,SIS Sub nApp,SIS Nsub1,SIS Nsub2,SIS Nsub3,SIS Nsub4,SIS Nsub5,SIS Nsub6,SIS Nsub7,SIS Nsub8,SIS Nsub9,SIS Nsub10,SIS Nsub11,SIS Nsub12,SIS Nsub13,SIS Nsub14,SIS Nsub15,SIS Started Nsub,SIS P Nst1,SIS P Nst2,SIS P Nst3,SIS P Nst4,SIS P Nst5,SIS P Nst6,SIS P Nst7,SIS P Nst8,SIS P Nst9,SIS P Nst10,SIS P Nst11,SIS P Nst12,SIS P Nst13,SIS P Nst14,SIS P Nst15,SIS P Nst16,SIS P Nst17,SIS P Nst18,SIS P Nst19,SIS P Nst20,SIS P Nst21,SIS P Nst22,SIS P Nst23,SIS P Nst24,SIS P Nst25,SIS P Nst26,SIS P Nst27,SIS P Nst28,SIS P Nst29,SIS P Nst30,SIS P Nst31,SIS Prospect Nst
181,72,1,793,1,1,1,81,1,1,1,1,1,1,1,191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,743,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2658
212,62,1,777,1,1,1,83,1,1,1,1,1,1,1,187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2685
236,51,1,784,1,1,1,79,1,1,1,1,1,1,1,180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,782,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2699
244,47,1,780,1,1,1,78,1,1,1,1,1,1,1,187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2705
252,41,1,785,1,1,1,82,1,1,1,1,1,1,1,183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2721
256,35,1,788,1,1,1,82,1,1,1,1,1,1,1,183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2729
252,36,1,794,1,1,1,82,1,1,1,1,1,1,1,188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2744
254,29,1,800,1,1,1,86,1,1,1,1,1,1,1,184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,823,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2760
254,22,1,810,1,1,1,84,1,1,1,1,1,1,1,185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,830,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2768
253,18,1,803,1,1,1,85,1,1,1,1,1,1,1,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,831,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2768
0,18,1,0,1,1,1,2,1,1,1,1,1,1,1,280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,498,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2058
0,20,1,0,1,1,1,2,1,1,1,1,1,1,1,496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2245
0,24,1,0,1,1,1,2,1,1,1,1,1,1,1,858,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,725,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2325
0,27,1,0,1,1,1,2,1,1,1,1,1,1,1,1203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,645,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2362
0,32,1,0,1,1,1,859,1,1,1,1,1,1,1,364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,697,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2396
0,41,1,768,1,1,1,200,1,1,1,1,1,1,1,306,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,717,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2456
0,61,1,904,1,1,1,69,1,1,1,1,1,1,1,325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2486
0,83,1,886,1,1,1,66,1,1,1,1,1,1,1,344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,762,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2519
0,123,1,879,1,1,1,64,1,1,1,1,1,1,1,340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,784,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2559
0,234,1,783,1,1,1,75,1,1,1,1,1,1,1,347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,814,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2605
247,103,1,688,1,1,1,93,1,1,1,1,1,1,1,372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,841,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2701
277,78,1,721,1,1,1,80,1,1,1,1,1,1,1,380,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,870,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2760
281,80,1,725,1,1,1,95,1,1,1,1,1,1,1,394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,887,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2799
298,72,1,737,1,1,1,86,1,1,1,1,1,1,1,394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,892,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2839
306,60,1,733,1,1,1,84,1,1,1,1,1,1,1,403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,911,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2870
315,48,1,734,1,1,1,88,1,1,1,1,1,1,1,403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2892
322,45,1,744,1,1,1,91,1,1,1,1,1,1,1,363,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,927,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2919
326,37,1,744,1,1,1,98,1,1,1,1,1,1,1,344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,926,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2921
323,35,1,744,1,1,1,100,1,1,1,1,1,1,1,312,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2941
316,24,1,760,1,1,1,100,1,1,1,1,1,1,1,305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2947
0,35,1,1,1,1,1,1,1,1,1,1,1,1,1,203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,533,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,411
0,40,1,1,1,1,1,1,1,1,1,1,1,1,1,643,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,726,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,467
0,44,1,7,1,1,1,3,1,1,1,1,1,1,1,1087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,774,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,563
0,48,1,7,1,1,1,3,1,1,1,1,1,1,1,1338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1871
0,50,1,16,1,1,1,1051,1,1,1,1,1,1,1,350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,742,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1898
0,63,1,904,1,1,1,209,1,1,1,1,1,1,1,324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1942
0,95,1,1055,1,1,1,62,1,1,1,1,1,1,1,324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,786,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1975
0,131,1,1052,1,1,1,54,1,1,1,1,1,1,1,314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2021
0,188,1,1008,1,1,1,52,1,1,1,1,1,1,1,334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2082
0,310,1,897,1,1,1,52,1,1,1,1,1,1,1,336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,836,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2110
335,126,1,750,1,1,1,56,1,1,1,1,1,1,1,342,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,852,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2112
393,68,1,760,1,1,1,54,1,1,1,1,1,1,1,345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,880,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2100
409,54,1,766,1,1,1,59,1,1,1,1,1,1,1,351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,881,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2148
405,51,1,776,1,1,1,60,1,1,1,1,1,1,1,348,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,890,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2170
408,53,1,780,1,1,1,57,1,1,1,1,1,1,1,346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,894,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2203
415,52,1,771,1,1,1,57,1,1,1,1,1,1,1,347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2211
410,37,1,791,1,1,1,58,1,1,1,1,1,1,1,345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,907,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2223
413,34,1,788,1,1,1,59,1,1,1,1,1,1,1,347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2244
403,29,1,796,1,1,1,68,1,1,1,1,1,1,1,304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2260
393,27,1,805,1,1,1,68,1,1,1,1,1,1,1,305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,910,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2270
0,19,1,0,1,1,1,0,1,1,1,1,1,1,1,228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,422,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1202
0,24,1,1,1,1,1,0,1,1,1,1,1,1,1,371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,537,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1259
0,30,1,0,1,1,1,0,1,1,1,1,1,1,1,796,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,638,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1221
0,36,1,0,1,1,1,0,1,1,1,1,1,1,1,1057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1209
0,36,1,1,1,1,1,748,1,1,1,1,1,1,1,348,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1234
